document;left context;formula;;;unique;count
popov_zhizn;Девушка - Привлекательная девушка,;22-ух лет;;;всего уникальных формул: 248;
popov_zhizn;И на этом пока всё. Итоги дня подведём в 22:30. В студии работал ваш любимый (с натянутой улыбкой) Евгений Панов... 	 И Алиса Быкова. 	 ;до встречи в эфире;;;35.6% всех формул;
popov_zhizn;До встречи в эфире. С Евгения и Алисы сбросилось напряжение и сосредоточенность. 	 Фуух....Сегодня немного времени ушло на эфир.  	;ну и;;;да;60
popov_zhizn;Сегодня немного времени ушло на эфир.  	 Ну и ;хорошо;;;нет;40
popov_zhizn;Сегодня немного времени ушло на эфир.  	 Ну и хорошо. Для меня и пять минут уже невыносимо. 	 ;слава богу;;;ну;39
popov_zhizn;Слава богу, политических новостей было мало. Думаю зрителям понравится. Они- то привыкли, когда мы вещаем о политике и войнах. Наверняка это их уже бесит. 	 ;а это чем лучше;;;что;31
popov_zhizn;Или...Евгений куражится по ночным клубам... 	 (с досадой) Можешь не напоминать мне про это? 	 ;прости;;;так;26
popov_zhizn;Меня достало быть знаменитым. Все вокруг следят за тобой. Обсуждают и осуждают меня.  	 ;ну;;;конечно;18
popov_zhizn;А мне уже нет. Евгений собирался уже выйти из этой аудитории, но к ним зашёл Шеф. 	 Ребята, вы ,;конечно;;;ну и;14
popov_zhizn;Ты ему пока не говори. Вероятно, он будет заменён на другого ведущего. На Смирнова, например, который в последнее время усерден. 	 ;зачем;;;отлично;12
popov_zhizn;Например: Ходит за безобидными покупателями в надежде, что те попытаются хоть что-нибудь украсть или наоборот для того, чтобы помочь им.  	 Пакет какой? Большой? Маленький? 	 ;ну как видите;;;эх;10
popov_zhizn;Покупательница берёт с кассы мелкую упаковку жвачек и докладывает её. 	 И это ещё. 	 Хоспади. Милочка... 	 ;что;;;спасибо;10
popov_zhizn;Испачкала мне всё тут пылью от картошки. Сама заверну. (достаёт пакетик и складывает туда сетку картошки) 	 Вам виднее. 	 ;конечно;;;а;10
popov_zhizn;Я ж тут уже сколько работаю? Думаешь ты одна такая? Вечно эти молодые упрутся куда-то и сидишь тут.  	 ;простите;;;хмм;9
popov_zhizn;Взяв колбасу кассирша встала из-за кассы и пошла проверять ценник к витрине с колбасами. Фёдор не много был смущённым из-за своего неловкого положения. 	 Не обращайте внимания. Она сейчас быстро вернётся. 	 ;вот дела;;;вот и;9
popov_zhizn;А ценника тут нет! Это же на другую колбасу. Опять не повесили, чтоль? 	 ;ну так;;;всё;8
popov_zhizn;А ценника тут нет! Это же на другую колбасу. Опять не повесили, чтоль? 	 Ну так, ;я же говорил;;;хорошо;8
popov_zhizn;Ценник, где? Не получив обратной связи, кассирша  пошла на склад. Покупательница держалась от Фёдора отстранено и не оборачивалась к нему, так как его навязчивая поддержка, делала его ещё более странным.   	 ;кстати;;;ладно;8
popov_zhizn;Покупательница держалась от Фёдора отстранено и не оборачивалась к нему, так как его навязчивая поддержка, делала его ещё более странным.   	 Кстати. У нас в универсаме, если в вашем чеке выйдет больше тысячи рублей, то вам предоставляется скидка. В размере одного процента. 	 ;ясно;;;ах;7
popov_zhizn;Немного времени царила тишина, так как Фёдор хотел чем-нибудь помочь, но не смог придумать, как это сделать. Кассирша вновь вернулась на своё место. Помимо этой колбасы в руках у неё появилась ещё и другая. 	 ;короче;;;ясно;7
popov_zhizn;Помимо этой колбасы в руках у неё появилась ещё и другая. 	 Короче. На эту колбасу нет никакой акции. У них названия одинаковые... 	 ;ну;;;привет;7
popov_zhizn;Давайте оставим всё, как есть. А то мне кажется, что это будет надолго. Я и так, задерживаюсь. 	 ;ну;;;как и;7
popov_zhizn;Давайте оставим всё, как есть. А то мне кажется, что это будет надолго. Я и так, задерживаюсь. 	 Ну, ;как хочешь;;;кстати;7
popov_zhizn;Хоспади. Тут же штрих-кода то нет. (Фёдору) Глянь! Изодранный какой-то. 	 ;а;;;себе;6
popov_zhizn;Тут же штрих-кода то нет. (Фёдору) Глянь! Изодранный какой-то. 	 А. ;ну да;;;ик;5
popov_zhizn;Ну да. И правда. 	 Пойду, другой пакет принесу тогда. 	 ;ну уж нет;;;ты чего;5
popov_zhizn;Ну да. И правда. 	 Пойду, другой пакет принесу тогда. 	 Ну уж нет. ;не надо;;;давай;5
popov_zhizn;Пойду, другой пакет принесу тогда. 	 Ну уж нет. Не надо. Давайте просто уберём его. 	 ;ну тогда;;;здравствуйте;5
popov_zhizn;Ну уж нет. Не надо. Давайте просто уберём его. 	 Ну тогда, ;всё;;;в смысле;5
popov_zhizn;Ну тогда, всё. С вас девятьсот двадцать три рубля и 40 копеек. 	 (Протягивает деньги)Вот. 	 А карточка скидочная от нашего магазина у вас есть? 	 ;нет;;;сейчас;4
popov_zhizn;А карточка скидочная от нашего магазина у вас есть? 	 Нет. 	 А завести её не хотите? Я вам могу оформить. 	 ;спасибо;;;а что;4
popov_zhizn;Нет. 	 А завести её не хотите? Я вам могу оформить. 	 Спасибо. ;не надо;;;чего;4
popov_zhizn;Не надо. 	 А двадцать три сорок у вас будет? Чтобы я вам стольник дала. 	 У меня нет мелочи. 	 ;спасибо;;;мм;4
popov_zhizn;А в это время Фёдор увидел привлекательную девушку, которая не могла определится с выбором на витрине. Фёдор устремился к ней. 	 Вам помочь? 	 А вы можете? 	 ;конечно;;;не;4
popov_zhizn;Они же дорогие. Не могу позволить себе промах. Вдруг возьму, а они мне не понравятся и я их выброшу. В итоге деньги просто так потрачу. 	 ;так;;;хватит;4
popov_zhizn;Вдруг возьму, а они мне не понравятся и я их выброшу. В итоге деньги просто так потрачу. 	 Так...Дайте глянуть.  	 ;видите;;;ну так;4
popov_zhizn;А вот эти (указывая на другую пачку) Они прямо тают во рту. Вам понравятся. Уверен. Берите эти не пожалеете.  	 ;что;;;ты о чём;3
popov_zhizn;деревянный вкус какой-то. Вот и выкинул их сразу в мусор. Тем временем из склада появляется Администратор и направляется к Фёдору.  	 ;хорошо;;;о;3
popov_zhizn;Вот. Помочь решил. 	 (к девушке) Вам помочь, чем-нибудь?  	 ;вроде;;;наверное;3
popov_zhizn;Вроде, уже помогли. Разобрались. 	 Федь, ты кто? 	 ;в смысле;;;ух;3
popov_zhizn;Разобрались. 	 Федь, ты кто? 	 В смысле? 	 Ты контролёр!;вот и;;;хм;3
popov_zhizn;Иди давай работай, я сама здесь помогу. Фёдор расстроено вернулся к месту рядом с кассой. И пока администратор консультировала девушку, он пытался поговорить с кассиршей, которая разгадывала сканворд. 	 Почему так всегда? 	 ;что так;;;понятно;3
popov_zhizn;Дай мне отдохнуть, пока покупатели не подошли. 	 И это по твоему отдых? 	 Вот, у тебя есть работа? 	 ;ну;;;зачем;3
popov_zhizn;Дай мне отдохнуть, пока покупатели не подошли. 	 И это по твоему отдых? 	 Вот, у тебя есть работа? 	 Ну..;да;;;это хорошо;3
popov_zhizn;И это по твоему отдых? 	 Вот, у тебя есть работа? 	 Ну...Да 	;вот и;;;так-с;3
popov_zhizn;В это время к кассе подошла та самая девушка. Печенье у неё было уже совсем другое, видимо по консультации администратора. Молча пробив товар, она вышла из магазина, даже ни разу не взглянув на Фёдора. 	 ;эх;;;продолжай;3
popov_zhizn;Так же на столе был установлен компьютер с большим монитором, который контролирует работу всех оборудований в лаборатории. Рядом с ним находится робот. Он выглядит, как привлекательная девушка 26ти лет и не разговаривает. 	 ;так;;;да-да;3
popov_zhizn;Рядом с ним находится робот. Он выглядит, как привлекательная девушка 26ти лет и не разговаривает. 	 Так...Ещё одну щепотку. ;отлично;;;как;3
popov_zhizn;Ведь бутерброд с жирной красной рыбкой повышает интеллектуальный потенциал и поддерживает его на протяжении всего дня...(с удовольствием ест бутерброд)А всё потому, что...лосось содержит необходимый мозгу компонент докозагексаеновой кислоты*, который имеет первостепенное значение для развития и поддержания работы нейронов мозга. Вкусно...;спасибо;;;в самом деле;3
popov_zhizn;Учёный включил прибор и принялся настраивать и подготавливать его к работе. При включении этот прибор издавал длительный неприятный для слуха шум. Работа прибора сопровождалась попискиванием датчиков. 	 (увлеченно работает за компьютером);так;;;правильно;3
popov_zhizn;который транслировал видео из камер установленных с наружи лаборатории. Убедившись в подлинности учёный на мгновенье слегка запаниковал.  	 ;так;;;жаль;3
popov_zhizn;Убедившись в подлинности учёный на мгновенье слегка запаниковал.  	 Так...;так;;;не волнуйся;3
popov_zhizn;Профессор, открывайте. Вы же видите, что это я. Долго я тут буду стоять? 	 (нажав кнопку на компьютере);сейчас;;;точно;3
popov_zhizn;Вы же видите, что это я. Долго я тут буду стоять? 	 (нажав кнопку на компьютере)Сейчас, ;сейчас;;;всё хорошо;3
popov_zhizn;Одну минуту. Голос из динамика. Жду...Вы там голый? 	 (;себе;;;прошу;3
popov_zhizn;Голос из динамика. Жду...Вы там голый? 	 (себе) ;да уж;;;а то;3
popov_zhizn;Жду...Вы там голый? 	 (себе) Да уж. ;конечно голый;;;ох;3
popov_zhizn;Сейчас же! Не дай бог он тебя увидит. Робот спешно удаляется в другой отсек лаборатории. Учёный ещё раз оглядывается вокруг. 	 ;ну вроде;;;скажем;2
popov_zhizn;Не дай бог он тебя увидит. Робот спешно удаляется в другой отсек лаборатории. Учёный ещё раз оглядывается вокруг. 	 Ну вроде..;всё;;;я не знаю;2
popov_zhizn;В лабораторию входит Фролов. Он одет в дорогой классический костюм. 	 Приветствую вас, Профессор. 	 ;д-да;;;как что;2
popov_zhizn;Он одет в дорогой классический костюм. 	 Приветствую вас, Профессор. 	 Д-да...я тоже вас приветствую. 	 ;что;;;так же;2
popov_zhizn;Д-да...я тоже вас приветствую. 	 Что - то не так? 	 ;в смысле;;;погодите-ка;2
popov_zhizn;я тоже вас приветствую. 	 Что - то не так? 	 В смысле? 	 Вы какой-то напряженный. 	 ;нет;;;извините;2
popov_zhizn;Что - то не так? 	 В смысле? 	 Вы какой-то напряженный. 	 Нет, ;нет;;;простите;2
popov_zhizn;В смысле? 	 Вы какой-то напряженный. 	 Нет, нет. ;что вы;;;видишь;2
popov_zhizn;Нет, нет. Что вы? Всё отлично, замечательно. 	 Я надеюсь это вы о своей работе? 	 ;ну;;;алло;2
popov_zhizn;Что вы? Всё отлично, замечательно. 	 Я надеюсь это вы о своей работе? 	 Ну, ;конечно;;;как никак;2
popov_zhizn;Я надеюсь это вы о своей работе? 	 Ну, конечно. 	 (смотрит на стол с контейнерами) Вы получили товар...Так ведь? 	 ;да;;;не надо;2
popov_zhizn;Ну, конечно. 	 (смотрит на стол с контейнерами) Вы получили товар...Так ведь? 	 Да...;конечно;;;что вы;2
popov_zhizn;Вам же присылали десять камней. А здесь девять. Где ещё один? 	 (переживая) ;ну;;;ты что;2
popov_zhizn;А здесь девять. Где ещё один? 	 (переживая) Ну...;так;;;и что;2
popov_zhizn;Так...как раз...Я начинаю...его испытывать. 	 ;ясно;;;а это;2
popov_zhizn;Учёный всё-таки. 	 Вы просили. Мы предоставили. А теперь ждём скорейших результатов. 	 ;да;;;какого;2
popov_zhizn;Вы просили. Мы предоставили. А теперь ждём скорейших результатов. 	 Да. ;на самом деле;;;ну тогда;2
popov_zhizn;Наши конструкторы уже ждут обещанные ингредиенты, которые вы приготовите для них. Времени становится всё меньше...(замечает огромный прибор)А это что? Я этого у вас раньше не замечал. 	 ;да;;;ну да;2
popov_zhizn;Времени становится всё меньше...(замечает огромный прибор)А это что? Я этого у вас раньше не замечал. 	 Да...;так;;;действительно;2
popov_zhizn;Для чего он? 	 Вот...как раз. Для наших общих целей. 	 ;отлично;;;прости;2
popov_zhizn;как раз. Для наших общих целей. 	 Отлично...Так на чём я остановился? ;ах;;;и что же;2
popov_zhizn;Дело остаётся лишь за вами... 	 Я понял. Я не подведу вас. 	 Лаборатория вас устраивает? 	 ;да;;;ну вот;2
popov_zhizn;Я не подведу вас. 	 Лаборатория вас устраивает? 	 Да. Вполне. 	 ;так;;;так и;2
popov_zhizn;К изучению прекрасных наук и открытий, которые будут полезны для человечества. Времени нет. (прервался) Что это у тебя? Робот держал в своих руках красный женский шарф.  ;ах;;;именно;2
popov_zhizn;Времени нет. (прервался) Что это у тебя? Робот держал в своих руках красный женский шарф.  Ах, ;да;;;ну же;2
popov_zhizn;Не мешай. Моего эльфа сейчас убьют. 	 Ну целыми днями сидишь, то в компьютере, то в телефоне. 	 ;ну блиииин;;;хах;2
popov_zhizn;Все же дети в школу ходят. И потом ещё и гуляют. 	 Всех на машине довозят вообще-то. А у нас нет машины. 	 ;ну что же поделать;;;ну это;2
popov_zhizn;Ну что же поделать? Нет у нас машины. Возможно скоро будет. Не заработал папа на машину. 	 ;ну вот;;;пожалуйста;2
popov_zhizn;Не заработал папа на машину. 	 Ну вот. Вопрос исчерпан. 	 (удивлённо) ;что;;;заткнись;2
popov_zhizn;Сейчас ужинать будем. Илья уходит мыть руки. Татьяна разложила ужин по тарелкам. В квартиру заходит Фёдор открывая дверь ключами. 	 ;привет любимая;;;что это;2
popov_zhizn;Илья уходит мыть руки. Татьяна разложила ужин по тарелкам. В квартиру заходит Фёдор открывая дверь ключами. 	 Привет любимая. 	 ;привет;;;наконец-то;2
popov_zhizn;Привет любимая. 	 Привет, раздевайся ужин готов. Фёдор приобнял сзади Татьяну, пока та раскладывала столовые приборы.  	 Что ты делаешь Федь? 	 ;а что;;;ой;2
popov_zhizn;Я не могу обнять любимую жёнушку? 	 Илья же тут. 	  Когда Илюша заснёт предлагаю, нам кое чем заняться. 	 ;ты чего;;;эй;2
popov_zhizn;Я не могу обнять любимую жёнушку? 	 Илья же тут. 	  Когда Илюша заснёт предлагаю, нам кое чем заняться. 	 Ты чего? ;хватит;;;вот видишь;2
popov_zhizn;Илья же тут. 	  Когда Илюша заснёт предлагаю, нам кое чем заняться. 	 Ты чего? Хватит. 	 ;эх;;;верно;1
popov_zhizn;Забыл...всё по расписанию 	 Лучше иди мой руки и проверь, как там малыш? 	 Уже иду. Появляется Илья. 	;а вот и;;;да как ты смеешь;1
popov_zhizn;Уже иду. Появляется Илья. 	 А вот и наш воин.  	 ;привет;;;ну как видите;1
popov_zhizn;Всех врагов истребил? 	 Всех истребил бы, если не мама. Помешала мне. И моего эльфа убили.  	 ;ну ничего;;;как дела;1
popov_zhizn;И моего эльфа убили.  	 Ну ничего, Илюха. Всё будет нормально. Я потом помогу тебе пройти. 	 ;о;;;это да;1
popov_zhizn;Ну ничего, Илюха. Всё будет нормально. Я потом помогу тебе пройти. 	 О, ;спасибо;;;да почему бы и;1
popov_zhizn;Я потом помогу тебе пройти. 	 О, спасибо, Пап. Не то, что мама. 	 ;ешь давай;;;до встречи в эфире;1
popov_zhizn;Нужно будет захватывать замок. 	 Опять ты о своей игре. Фёдор вернулся и сел за ужин. 	 Как малыш? 	 ;вроде хорошо;;;представьте;1
popov_zhizn;Давай договоримся. Ты сейчас не будешь спешить. А я тогда на выходных тебе помогу, в твоей игре. У меня как раз послезавтра выходной. 	 ;отлично;;;то что хотят;1
popov_zhizn;Уже договорились. Или ты хочешь, чтобы она опять картошкой не поделилась? Илья в спешке доедает и уходит в комнату. 	 ;эх;;;как же так;1
popov_zhizn;Уже договорились. Или ты хочешь, чтобы она опять картошкой не поделилась? Илья в спешке доедает и уходит в комнату. 	 Эх...;ну ладно;;;ну ты;1
popov_zhizn;Ну ладно. 	 Да и не забудь, завтра перед работой сходить к Илье в школу. У них там, какое то собрание. 	 Так у меня же смена. 	 ;ну позвони оповести;;;ну так чини;1
popov_zhizn;Пусть подменят или как там у вас делается. Ни я же пойду. 	 Постараюсь. 	 Не постараюсь, ;а точно;;;что значит прорычала;1
popov_zhizn;И было слышно, как он его успокаивает. Спустя некоторое время Фёдор на руках с малышом возвращается к супруге. Вместе с ним приходит Илья. 	 Ну что ты плачешь мой хороший. ;вот смотри;;;до того;1
popov_zhizn;Сегодня попросили написать сочинение, на тему семейного отдыха. Я написал о том, когда мы три года назад отдыхали в деревне. Помнишь? Когда ты меня в футбол учил играть. 	 ;эх;;;вот как значит;1
popov_zhizn;Я написал о том, когда мы три года назад отдыхали в деревне. Помнишь? Когда ты меня в футбол учил играть. 	 Эх...;конечно;;;какой;1
popov_zhizn;Когда ты меня в футбол учил играть. 	 Эх...Конечно, помню. 	 Мне за это пятёрку поставили. 	 ;да;;;что так;1
popov_zhizn;Дай пять. Фёдор отдал пять своему сыну. После чего Илья вновь достал телефон, раскинулся в кресле и принялся играть. 	 ;эх;;;ну эти;1
popov_zhizn;Эх...Сейчас бы расслабится. Помнишь, как раньше, Танюш? Времена были... 	 ;ну хватит;;;уж извольте;1
popov_zhizn;Ты меня просто жгла... 	 Здесь вообще - то Илюша. 	 А теперь рутина. 	 Тебе что-то не нравится? 	 ;не;;;удивительно;1
popov_zhizn;А теперь рутина. 	 Тебе что-то не нравится? 	 Не, что ты. ;всё хорошо;;;проблемы;1
popov_zhizn;просто...ностальгия 	 Ностальгист...У нас кран в ванной протекает. Почини лучше. 	 ;сейчас;;;ну позвони оповести;1
popov_zhizn;У нас кран в ванной протекает. Почини лучше. 	 Сейчас, только еда в животе уляжется. ;отлично;;;не перебивать;1
popov_zhizn;Почини лучше. 	 Сейчас, только еда в животе уляжется. Отлично, малыш уснул. 	 Да и ;кстати;;;прекрасно;1
popov_zhizn;Сейчас, только еда в животе уляжется. Отлично, малыш уснул. 	 Да и кстати. В понедельник нужно будет съездить к сестре. 	 ;зачем;;;подумаешь;1
popov_zhizn;Она же меня не переваривает. А как помочь, так сразу я. 	 Федь, она же девушка она не справиться. 	;как и;;;ну продолж;1
popov_zhizn;Она же меня не переваривает. А как помочь, так сразу я. 	 Федь, она же девушка она не справиться. 	 Как и ;всегда;;;что жена;1
popov_zhizn;Тише...тише...малыш проснётся. 	 Ну а чего ты бред несёшь? 	 ;эх;;;да что ж такое;1
popov_zhizn;малыш проснётся. 	 Ну а чего ты бред несёшь? 	 Эх... 	(внезапно с радостью) ;да;;;и откуда это;1
popov_zhizn;Ну а чего ты бред несёшь? 	 Эх... 	(внезапно с радостью) Да! 	 ;чему радуешься;;;молчи;1
popov_zhizn;Эх... 	(внезапно с радостью) Да! 	 Чему радуешься, Илюх? 	 У меня появился меч дракона. 	 ;о;;;не знаю;1
popov_zhizn;(внезапно с радостью) Да! 	 Чему радуешься, Илюх? 	 У меня появился меч дракона. 	 О. ;это хорошо;;;а вот и;1
popov_zhizn;О. Это хорошо. Какой дракон то был, большой? Огнём дышал? 	 ;нет;;;ну наверное;1
popov_zhizn;Он так называется. Он не связан ни с каким драконом. Я победил воина Борадина. И он отдал мне свой меч. 	 ;ясно;;;подождите;1
popov_zhizn;Недавно по телевизору видел фильм с драконом. Не помню, как он называется. Он был просто огромен и огнём дышал. Буквально пару дней назад. 	 ;кстати;;;ну вообще;1
popov_zhizn;Кстати. Сегодня по новостям показывали, что учёные нашли астероиды какие - то. Правда, Мам? 	 ;ну вообще;;;и ещё;1
popov_zhizn;Сегодня по новостям показывали, что учёные нашли астероиды какие - то. Правда, Мам? 	 Ну вообще - то сказали метеориты. ;вроде как;;;конечно же можно;1
popov_zhizn;Сегодня по новостям показывали, что учёные нашли астероиды какие - то. Правда, Мам? 	 Ну вообще - то сказали метеориты. Вроде как. 	 ;хм;;;верно мыслите;1
popov_zhizn;Правда, Мам? 	 Ну вообще - то сказали метеориты. Вроде как. 	 Хм...;интересно;;;да пошли вы;1
popov_zhizn;Они летают в космосе. 	 Круто! Прямо с космоса, к нам падают? 	 ;да;;;пфф;1
popov_zhizn;Прямо с космоса, к нам падают? 	 Да. Прямо с космоса. 	 Когда же ты такой умный стал? 	 ;в смысле;;;а точно;1
popov_zhizn;Когда же ты такой умный стал? 	 В смысле? 	 Наш папа может ошибаться, ведь он не учёный и не космонавт. 	 ;а что;;;вот смотри;1
popov_zhizn;Для этого обязательно нужно быть космонавтом? 	 Я образно. 	 Что я теперь не имею права в собственном доме, своё мнение высказать? 	 ;что;;;это отлично;1
popov_zhizn;По середине комнаты имеются небольшой столик и диванчик. Евгений не спешно собирается домой. Алиса стоит перед зеркалом делая вид, что готовится к очередному выпуску. 	 Что будешь сейчас делать? 	 ;а тебе то;;;что именно;1
popov_zhizn;Евгений не спешно собирается домой. Алиса стоит перед зеркалом делая вид, что готовится к очередному выпуску. 	 Что будешь сейчас делать? 	 А тебе то, ;что;;;неужели;1
popov_zhizn;Алиса стоит перед зеркалом делая вид, что готовится к очередному выпуску. 	 Что будешь сейчас делать? 	 А тебе то, что? 	 ;да;;;сколько можно;1
popov_zhizn;Алиса стоит перед зеркалом делая вид, что готовится к очередному выпуску. 	 Что будешь сейчас делать? 	 А тебе то, что? 	 Да...;нет;;;вроде как;1
popov_zhizn;Я и сам, знаю что мне делать. 	 Думаю хоть какая-то моральная поддержка тебе не помешает. 	 Хватит из себя строить мать Терезу. Ведёшь себя так, ;будто тебе не плевать;;;ну придумай;1
popov_zhizn;Ведёшь себя так, будто тебе не плевать, на других...а на самом деле...прикрываешь своё... 	 Я серьёзно пытаюсь... 	 ;хватит;;;конечно же;1
popov_zhizn;Моя работа. Я же не брошу, её. Мне приходится зарабатывать, тем, что я умею. Чтобы было на что жить. 	 ;да;;;вроде;1
popov_zhizn;(задумчиво) И мне... 	 Тебе не обязательно быть таким конфликтным. Шефа уже это настораживает... В комнату входит Смирнов. 	 ;ну;;;да неужели;1
popov_zhizn;Я всегда готова. 	 Как я выгляжу? 	 Нормально. 	 (смотрит на себя в зеркало;как и;;;чему радуешься;1
popov_zhizn;Для меня да, но не для тебя. 	 Для ведущих. 	 Для ведущих центральных новостей! 	 Для ведущих всех новостей! 	 ;молчи;;;почему же;1
popov_zhizn;Пародия на ведущего! Смирнов достаёт в одном из шкафчиков свою куртку и показывает Евгению. Алиса не пытается остановить словесные перепалки Евгения, потому что так происходит довольно часто. Она привыкла отстранённо наблюдать. 	 ;а это;;;а ну молчи;1
popov_zhizn;Смирнов достаёт в одном из шкафчиков свою куртку и показывает Евгению. Алиса не пытается остановить словесные перепалки Евгения, потому что так происходит довольно часто. Она привыкла отстранённо наблюдать. 	 А это, ;тогда что;;;что тебе это даст;1
popov_zhizn;А это, тогда что? 	 Что ты суешь эту тряпку мне в нос? 	 Вообще-то это моя куртка, от "Карло Скоцареллы!" 	;ну и;;;да согласись;1
popov_zhizn;А это, тогда что? 	 Что ты суешь эту тряпку мне в нос? 	 Вообще-то это моя куртка, от "Карло Скоцареллы!" 	 Ну и ;что;;;как же там;1
popov_zhizn;Что ты суешь эту тряпку мне в нос? 	 Вообще-то это моя куртка, от "Карло Скоцареллы!" 	 Ну и что? 	 ;а то;;;как сказать;1
popov_zhizn;Надеюсь, когда я окажусь на твоём месте ты заберёшь свои слова обратно. 	 Никогда! 	 (Алисе) И как ты только его терпишь? И работаешь с ним? 	 ;так;;;здорово;1
popov_zhizn;Никогда! 	 (Алисе) И как ты только его терпишь? И работаешь с ним? 	 Так,;вот и;;;как хочешь;1
popov_zhizn;Да с тобой же, никто работать не может. 	 Со мной? Алиса, тебе со мной плохо работается? 	 ;ну;;;какого чёрта;1
popov_zhizn;Со мной? Алиса, тебе со мной плохо работается? 	 Ну... 	 (перебивая) ;вот видишь;;;короче;1
popov_zhizn;(перебивая) Вот видишь? Всё её устраивает. Кого там ещё не устраивает? 	 Меня, ;скажем;;;ты дурак;1
popov_zhizn;Павлин!  Я на твоих новостях засыпаю в прямом смысле этого слова! 	 Он мне об этом говорит каждый день. Как можно с таким человеком в одном помещении находится? 	;ну так и;;;ничего;1
popov_zhizn;Я на твоих новостях засыпаю в прямом смысле этого слова! 	 Он мне об этом говорит каждый день. Как можно с таким человеком в одном помещении находится? 	 Ну так и ;не находись;;;ау;1
popov_zhizn;Он мне об этом говорит каждый день. Как можно с таким человеком в одном помещении находится? 	 Ну так и не находись. Вали отсюда! 	 ;нет;;;привет любимая;1
popov_zhizn;Ты же собирался уходить...вот и уходи. А нам ещё работать сегодня. 	 Уйду! ;не волнуйся;;;хорошо что спросили;1
popov_zhizn;Я вообще не похож на крысу! Я ухожен, приятен и прекрасно веду новости. 	 Крысёныш, убеждай себя в том, что ты лучший. Мы все знаем правду. 	 ;ну может;;;спасибо большое;1
popov_zhizn;И так каждый день. Одни оскорбления. А раньше ты совсем иначе относился и к работе и ко... 	 У тебя по-моему скоро эфир?;вот и;;;ну я же;1
popov_zhizn;Одни оскорбления. А раньше ты совсем иначе относился и к работе и ко... 	 У тебя по-моему скоро эфир? Вот и н;не;;;какие;1
popov_zhizn;как и всегда. 	 ;эх;;;нет уж;1
popov_zhizn;всегда. 	 Эх...;жаль;;;это факт;1
popov_zhizn;а мог бы провести это время с толком и подлизать ему, как и всегда. 	 Эх...Жаль, Шеф не слышат этих слов. 	 ;жаль;;;а то и;1
popov_zhizn;а мог бы провести это время с толком и подлизать ему, как и всегда. 	 Эх...Жаль, Шеф не слышат этих слов. 	 Жаль, ;конечно;;;молодец;1
popov_zhizn;Эх...Жаль, Шеф не слышат этих слов. 	 Жаль, конечно, ;жаль;;;как скажешь;1
